Period,$,Product,Production_Unit,Cost_Element
Jan-03,"592,434 ",6231,3 ,56
Feb-03,"372,707 ",6231,3 ,56
Mar-03,"516,708 ",6231,3 ,56
Apr-03,"409,556 ",6231,3 ,56
May-03,"351,604 ",6231,3 ,56
Jun-03,"517,026 ",6231,3 ,56
Jul-03,"532,370 ",6231,3 ,56
Aug-03,"541,058 ",6231,3 ,56
Sep-03,"552,311 ",6231,3 ,56
Oct-03,"631,062 ",6231,3 ,56
Nov-03,"552,598 ",6231,3 ,56
Dec-03,"464,820 ",6231,3 ,56
Jan-04,"478,115 ",6231,3 ,56
Feb-04,"409,337 ",6231,3 ,56
Mar-04,"427,324 ",6231,3 ,56
Apr-04,"497,580 ",6231,3 ,56
May-04,"573,741 ",6231,3 ,56
Jun-04,"500,010 ",6231,3 ,56
Jul-04,"341,104 ",6231,3 ,56
Aug-04,"411,698 ",6231,3 ,56
Sep-04,"380,266 ",6231,3 ,56
Oct-04,"521,506 ",6231,3 ,56
Nov-04,"455,567 ",6231,3 ,56
Dec-04,"407,762 ",6231,3 ,56
Jan-05,"419,383 ",6231,3 ,56
Feb-05,"387,014 ",6231,3 ,56
Mar-05,"411,325 ",6231,3 ,56
Apr-05,"322,732 ",6231,3 ,56
May-05,"479,157 ",6231,3 ,56
Jun-05,"307,444 ",6231,3 ,56
Jul-05,"388,105 ",6231,3 ,56
Aug-05,"336,832 ",6231,3 ,56
Sep-05,"315,495 ",6231,3 ,56
Oct-05,"306,701 ",6231,3 ,56
Nov-05,"466,987 ",6231,3 ,56
Dec-05,"555,330 ",6231,3 ,56
Jan-06,"452,858 ",6231,3 ,56
Feb-06,"539,219 ",6231,3 ,56
Mar-06,"466,538 ",6231,3 ,56
Apr-06,"472,070 ",6231,3 ,56
May-06,"432,527 ",6231,3 ,56
Jun-06,"482,823 ",6231,3 ,56
Jul-06,"340,985 ",6231,3 ,56
Aug-06,"450,917 ",6231,3 ,56
Sep-06,"273,395 ",6231,3 ,56
Oct-06,"262,365 ",6231,3 ,56
Nov-06,"289,870 ",6231,3 ,56
Dec-06,"344,661 ",6231,3 ,56
Jan-07,"275,606 ",6231,3 ,56
Feb-07,"239,735 ",6231,3 ,56
Mar-07,"306,885 ",6231,3 ,56
Apr-07,"156,503 ",6231,3 ,56
May-07,"196,223 ",6231,3 ,56
Jun-07,"182,954 ",6231,3 ,56
Jul-07,"237,535 ",6231,3 ,56
Aug-07,"149,976 ",6231,3 ,56
Sep-07,"107,054 ",6231,3 ,56
Oct-07,"101,244 ",6231,3 ,56
Nov-07,"8,806 ",6231,3 ,56
Dec-07,"40,516 ",6231,3 ,56
Jan-08,"44,379 ",6231,3 ,56
Feb-08,"13,011 ",6231,3 ,56
Mar-08,"126,996 ",6231,3 ,56
Apr-08,"204,305 ",6231,3 ,56
May-08,"301,916 ",6231,3 ,56
Jun-08,"210,669 ",6231,3 ,56
Jul-08,"288,169 ",6231,3 ,56
Aug-08,"184,919 ",6231,3 ,56
Sep-08,"167,109 ",6231,3 ,56
Oct-08,"154,781 ",6231,3 ,56
Nov-08,"254,841 ",6231,3 ,56
Dec-08,"60,119 ",6231,3 ,56
Jan-09,"141,642 ",6231,3 ,56
Feb-09,"123,564 ",6231,3 ,56
Mar-09,"439,389 ",6231,3 ,56
Apr-09,"313,442 ",6231,3 ,56
May-09,"354,561 ",6231,3 ,56
Jun-09,"351,918 ",6231,3 ,56
Jul-09,"335,791 ",6231,3 ,56
Aug-09,"316,704 ",6231,3 ,56
Sep-09,"264,541 ",6231,3 ,56
Oct-09,"206,985 ",6231,3 ,56
Nov-09,"300,996 ",6231,3 ,56
Dec-09,"303,276 ",6231,3 ,56
Jan-10,"213,782 ",6231,3 ,56
Feb-10,"289,730 ",6231,3 ,56
Mar-10,"231,096 ",6231,3 ,56
Apr-10,"210,520 ",6231,3 ,56
May-10,"264,725 ",6231,3 ,56
Jun-10,"304,949 ",6231,3 ,56
Jul-10,"233,089 ",6231,3 ,56
Aug-10,"171,302 ",6231,3 ,56
Sep-10,"246,780 ",6231,3 ,56
Oct-10,"239,980 ",6231,3 ,56
Nov-10,"244,481 ",6231,3 ,56
Dec-10,"191,995 ",6231,3 ,56
Jan-11,"279,992 ",6231,3 ,56
Feb-11,"258,033 ",6231,3 ,56
Mar-11,"214,168 ",6231,3 ,56
Apr-11,"225,332 ",6231,3 ,56
May-11,"258,418 ",6231,3 ,56
Jun-11,"196,026 ",6231,3 ,56
Jul-11,"248,071 ",6231,3 ,56
Aug-11,"286,270 ",6231,3 ,56
Sep-11,"149,583 ",6231,3 ,56
Oct-11,"196,458 ",6231,3 ,56
Nov-11,"215,639 ",6231,3 ,56
Dec-11,"207,421 ",6231,3 ,56
Jan-12,"228,938 ",6231,3 ,56
Feb-12,"266,426 ",6231,3 ,56
Mar-12,"232,301 ",6231,3 ,56
Apr-12,"297,777 ",6231,3 ,56
May-12,"259,562 ",6231,3 ,56
Jun-12,"307,617 ",6231,3 ,56
Jul-12,"269,117 ",6231,3 ,56
Aug-12,"317,810 ",6231,3 ,56
Sep-12,"314,853 ",6231,3 ,56
Oct-12,"311,889 ",6231,3 ,56
Nov-12,"298,949 ",6231,3 ,56
Dec-12,"412,887 ",6231,3 ,56
Jan-13,"328,072 ",6231,3 ,56
Feb-13,"330,184 ",6231,3 ,56
Mar-13,"350,258 ",6231,3 ,56
Apr-13,"266,193 ",6231,3 ,56
May-13,"331,825 ",6231,3 ,56
Jun-13,"234,446 ",6231,3 ,56
Jul-13,"307,577 ",6231,3 ,56
Aug-13,"287,176 ",6231,3 ,56
Sep-13,"348,324 ",6231,3 ,56
Oct-13,"300,155 ",6231,3 ,56
Nov-13,"332,263 ",6231,3 ,56
Dec-13,"387,430 ",6231,3 ,56
Jan-14,"430,509 ",6231,3 ,56
Feb-14,"402,399 ",6231,3 ,56
Mar-14,"406,193 ",6231,3 ,56
Apr-14,"410,335 ",6231,3 ,56
May-14,"420,923 ",6231,3 ,56
Jun-14,"401,822 ",6231,3 ,56
Jul-14,"394,028 ",6231,3 ,56
Aug-14,"413,044 ",6231,3 ,56
Sep-14,"483,670 ",6231,3 ,56
Oct-14,"444,821 ",6231,3 ,56
Nov-14,"394,241 ",6231,3 ,56
Dec-14,"386,890 ",6231,3 ,56
Jan-15,"492,569 ",6231,3 ,56
Feb-15,"420,821 ",6231,3 ,56
Mar-15,"525,648 ",6231,3 ,56
Apr-15,"549,735 ",6231,3 ,56
May-15,"481,939 ",6231,3 ,56
Jun-15,"408,604 ",6231,3 ,56
Jul-15,"493,625 ",6231,3 ,56
Aug-15,"596,545 ",6231,3 ,56
Sep-15,"620,107 ",6231,3 ,56
Oct-15,"539,675 ",6231,3 ,56
Nov-15,"584,379 ",6231,3 ,56
Dec-15,"511,260 ",6231,3 ,56
Jan-16,"639,685 ",6231,3 ,56
Feb-16,"578,322 ",6231,3 ,56
Mar-16,"616,126 ",6231,3 ,56
Apr-16,"497,997 ",6231,3 ,56
May-16,"531,116 ",6231,3 ,56
Jun-16,"397,367 ",6231,3 ,56
Jul-16,"526,246 ",6231,3 ,56
Aug-16,"571,606 ",6231,3 ,56
Sep-16,"501,912 ",6231,3 ,56
Oct-16,"510,955 ",6231,3 ,56
Nov-16,"392,593 ",6231,3 ,56
Dec-16,"433,631 ",6231,3 ,56
Jan-17,"614,089 ",6231,3 ,56
Feb-17,"527,776 ",6231,3 ,56
Mar-17,"563,846 ",6231,3 ,56
Apr-17,"643,005 ",6231,3 ,56
May-17,"559,580 ",6231,3 ,56
Jun-17,"479,261 ",6231,3 ,56
Jul-17,"404,911 ",6231,3 ,56
Aug-17,"604,541 ",6231,3 ,56
Sep-17,"430,984 ",6231,3 ,56
Oct-17,"455,763 ",6231,3 ,56
Nov-17,"480,630 ",6231,3 ,56
Dec-17,"553,183 ",6231,3 ,56
